"book_title","paper_id","dc_type","authors","year","source"
"Reserve Technical Potential Management System: Key in Rehabilitation of Mature Field","SPE-169835-MS","conference-paper","Ruslan, M., | Caretta, F., | Artola, R.G., Schlumberger | Gandolfo, J.M., YPF SA",2014,"SPE"
"Technical Potential: A Highly Effective Tool for National Oil Companies to Drive and Manage Business Plans – A Real Case Study at PETRONAS Malaysia","SPE-187429-MS","conference-paper","Gupta, Vipin Prakash, PETRONAS | Dwivedi, Satyajit, SAS INSTITUTE | Roslan, Razeif B., PETRONAS | Masoudi, Rahim, PETRONAS | Razali, W. Aziz, PETRONAS",2017,"SPE"
"Using Business Intelligent Tool to Gain Insight into Well Integrity, Surveillance and Production Data","SPE-186415-MS","conference-paper","Haris Hamzah, M, PETRONAS Carigali | Hui, Nicholas Foo Kwang, PETRONAS Carigali | Ismail, W Rokiah Bt, PETRONAS Carigali | Zulkifli, Shahrul Anwar B, PETRONAS Carigali | Redzuan, Sdn Bhd. Mohd, AEM Enersol | Zahid, Ahmad Syafiq, AEM Enersol",2017,"SPE"
"Managed Pressure Drilling With Solids-Free Drilling Fluid Provides Cost-Efficient Drilling Solution for Subsea Carbonate Gas Development Wells","SPE-164573-MS","conference-paper","Sridharan, Prem Ananthan, Weatherford | Fadzli, Muffaz, Petronas | Wuest, Chad H., Weatherford | Bin Musa, Mohammad Zarir, Petronas | Nesan, Thanavathy Patma, Petronas | Bin Omar, Mohammad, Petronas | Sulaiman, Mohd Zarkashi, Petronas | Setiawan, Trigundai Budi, Petronas",2013,"SPE"
"Optimizing Number of Fractures in Horizontal Well","SPE-174772-MS","conference-paper","Guk, Vyacheslav, IHS Global | Tuzovskiy, Mikhail, Irkutsk Oil Company | Wolcott, Don, Irkutsk Oil Company | Mach, Joe,",2015,"SPE"
"Staying Ahead through Built-in Automated Approach for Well Modelling in Gas Fields","SPE-186923-MS","conference-paper","Baghdadi, F., PETRONAS Carigali | Yin, K. Yin, PETRONAS Carigali | Madon, B., PETRONAS Carigali",2017,"SPE"
"Intelligent Automation of Mature Field Development Process: Case Study From the Romashkinskoe Field Block","WPC-21-1687","conference-paper","Zubarev, Victor, Tatneft OAO | Bespalov, Alexey, Tatneft OAO | Zakiev, Bulat, Tatneft OAO | Fadeev, Vladimir, Tatneft OAO | Rakhmanov, Airat, Tatneft OAO",2014,"WPC"
"The Models of Sea Waves Energy Converters","ISOPE-P-12-031","conference-paper","Chizhiumov, Sergey Demidovich, Komsomolsk-na-Amure State Technical University | Kamenskih, Iraida Vitalievna, Komsomolsk-na-Amure State Technical University",2012,"ISOPE"
"The First Subsea Completion by an Operator in KN Field, Offshore Malaysia","IPTC-16697-MS","conference-paper","Mahadi, K., PETRONAS Carigali Sdn. Bhd. | M. Nizam, M. Izzat, PETRONAS Carigali Sdn. Bhd. | Ogbonna, C., PETRONAS Carigali Sdn. Bhd. | Jadid, M.B., PETRONAS Carigali Sdn. Bhd.",2013,"IPTC"
"Surfactant Flooding: Technical and Economical Conditions To Succeed","SPE-27824-MS","conference-paper","Jakobsen, S.R., Petec A/S | Hovland, Frank, Petec A/S",1994,"SPE"
"Screening for EOR and Estimating Potential Incremental Oil Recovery on the Norwegian Continental Shelf","SPE-190230-MS","conference-paper","Smalley, P. C., Imperial College London | Muggeridge, A. H., Imperial College London | Dalland, M., Norwegian Petroleum Directorate | Helvig, O. S., Norwegian Petroleum Directorate | Høgnesen, E. J., Norwegian Petroleum Directorate | Hetland, M., Norwegian Petroleum Directorate | Østhus, A., Norwegian Petroleum Directorate",2018,"SPE"
"Success in Arresting Overall Field Decline and Increasing Oil Production in a Mature Field through Effective Production Enhancement Initiatives","IPTC-18733-MS","conference-paper","Zamanuri, A., Halliburton Bayan Petroleum Sdn. Bhd. | Abdulhadi, M., Halliburton Bayan Petroleum Sdn. Bhd. | Chin, H. V., Halliburton Bayan Petroleum Sdn. Bhd. | Lim, C. C, Halliburton Bayan Petroleum Sdn. Bhd. | Jacobs, S., Halliburton Bayan Petroleum Sdn. Bhd. | Sayed Zainaiabidin, S. M. A., Petronas Carigali Sdn Bhd | Khalil, M. I. M., Petronas Carigali Sdn Bhd | Abd Wahid, M. I., Petronas Carigali Sdn Bhd",2016,"IPTC"
"Case Studies of Optimizing the Artificial Lift Strategy for Reactivating Abandoned Wells in a Mature Field","SPE-187363-MS","conference-paper","Patron, Katherine Escobar, Schlumberger | Villarreal, Paola Martinez, Schlumberger | Leon, Jorge Luis Villalobos, Schlumberger",2017,"SPE"
"Optimization of Surfactant Flooding in Tight Oil Reservoirs","URTEC-2696038-MS","conference-paper","Lotfollahi, Mohammad, The University of Texas at Austin | Beygi, Mohammad Reza, The University of Texas at Austin | Abouie, Ali, The University of Texas at Austin | Sepehrnoori, Kamy, The University of Texas at Austin | Wheeler, Mary, The University of Texas at Austin | DiCarlo, David A., The University of Texas at Austin",2017,"URTEC"
